understat_name,opta_id,gw,opponent_team,global_predicted_points,opponent_predicted_points,combined_predicted_points
Andrew Robertson,122798,23,34,3.48,0.0,2.26
Harry Maguire,95658,23,25,1.45,3.02,2.0
Jamie Vardy,101668,23,17,3.04,4.91,3.7
Jarrod Bowen,178186,23,27,5.52,4.08,5.02
Jeffrey Schlupp,86417,23,31,1.83,1.86,1.84
Seamus Coleman,59949,23,21,0.84,2.27,1.34
Ross Barkley,88894,23,20,1.13,1.27,1.18
James Tarkowski,17761,23,21,3.32,3.01,3.21
Kieran Trippier,77794,23,13,2.91,1.62,2.46
Michael Keane,106611,23,21,1.16,1.97,1.44
Virgil van Dijk,97032,23,34,3.7,0.0,2.4
Ben Mee,51927,23,5,1.67,2.67,2.02
Lukasz Fabianski,37096,23,27,2.8,3.71,3.12
Kyle Walker,58621,23,4,1.6,2.95,2.07
Craig Dawson,60232,23,1,1.57,1.62,1.59
Mason Holgate,194164,23,21,0.53,1.43,0.84
Jonny Evans,37642,23,25,0.95,1.76,1.23
Ben Davies,115556,23,8,0.51,1.08,0.71
James Ward-Prowse,101178,23,2,3.63,4.01,3.76
Matt Targett,169359,23,13,1.38,1.19,1.32
Abdoulaye Doucouré,121599,23,21,2.5,2.87,2.63
Alex McCarthy,58376,23,23,1.23,2.49,1.67
Nick Pope,98747,23,13,3.34,3.56,3.41
Jack Stephens,88900,23,23,0.51,1.79,0.96
Christian Eriksen,80607,23,25,0.78,3.44,1.71
Harrison Reed,153366,23,11,1.83,0.9,1.5
Joel Ward,55494,23,31,1.33,1.96,1.55
Harry Winks,157668,23,17,0.72,0.0,0.47
Idrissa Gueye,80801,23,21,1.84,1.33,1.66
Pierre-Emile Højbjerg,132015,23,8,2.02,1.61,1.88
Raheem Sterling,103955,23,26,2.27,4.03,2.89
Oleksandr Zinchenko,206325,23,26,2.57,2.29,2.47
Kevin De Bruyne,61366,23,4,3.59,4.11,3.77
John Stones,97299,23,4,1.8,2.01,1.88
Ilkay Gündogan,59859,23,4,3.61,1.92,3.02
Jordan Pickford,111234,23,21,3.79,2.42,3.31
Adam Smith,54469,23,32,1.72,2.18,1.88
Ashley Young,18892,23,21,2.39,0.93,1.88
Callum Wilson,75115,23,13,2.18,3.46,2.63
Lewis Cook,155408,23,32,2.09,1.93,2.04
Luke Shaw,106760,23,25,1.67,1.08,1.46
Marcus Rashford,176297,23,25,3.6,2.9,3.35
Nathan Aké,126184,23,4,1.8,2.0,1.87
Tyrone Mings,149484,23,20,2.41,0.63,1.79
Nathaniel Clyne,57328,23,31,0.92,0.8,0.88
Danny Ings,84939,23,27,2.66,3.12,2.82
James Milner,15157,23,6,0.05,1.4,0.52
Alex Iwobi,153133,23,11,3.15,2.27,2.84
Trent Alexander-Arnold,169187,23,34,5.26,0.0,3.42
Adam Lallana,39155,23,23,0.51,0.53,0.52
Danny Welbeck,50175,23,6,2.88,2.55,2.77
Aaron Cresswell,55459,23,27,1.38,1.08,1.28
Kurt Zouma,103192,23,27,1.85,1.61,1.77
Michail Antonio,57531,23,27,2.46,2.34,2.42
Ola Aina,159506,23,2,3.97,0.77,2.85
Ryan Fraser,90105,23,23,0.0,2.32,0.81
Son Heung-Min,85971,23,8,5.36,6.65,5.81
Adama Traoré,159533,23,11,1.79,1.78,1.79
Dominic Calvert-Lewin,177815,23,21,2.6,2.77,2.66
Aaron Wan-Bissaka,214590,23,27,2.26,1.62,2.04
Ben Chilwell,172850,23,10,1.15,0.93,1.07
Declan Rice,204480,23,26,3.94,1.71,3.16
Wilfred Ndidi,203341,23,17,0.93,1.93,1.28
Gabriel Jesus,205651,23,26,2.51,4.07,3.05
Jordan Ayew,80146,23,17,2.42,2.38,2.41
Harry Wilson,153682,23,11,2.59,1.31,2.14
Axel Tuanzebe,180804,23,9,0.47,0.18,0.37
Emiliano Martinez,98980,23,20,2.66,2.91,2.75
Scott McTominay,195851,23,25,1.78,1.3,1.61
Aaron Ramsdale,225321,23,23,2.77,3.17,2.91
Reiss Nelson,200641,23,11,0.86,0.33,0.67
Richarlison,212319,23,8,1.93,3.68,2.54
Mohamed Salah,118748,23,34,6.66,0.0,4.33
Will Hughes,108413,23,31,1.38,1.07,1.27
Joseph Gomez,171287,23,34,1.48,0.0,0.96
Mario Lemina,151086,23,1,2.2,0.92,1.75
Philip Billing,168991,23,32,1.96,2.05,1.99
Jan Bednarek,171771,23,23,2.06,1.0,1.69
Charlie Taylor,103914,23,23,1.35,0.96,1.21
Phil Foden,209244,23,4,5.78,2.11,4.5
Pascal Groß,60307,23,6,2.58,2.72,2.63
Lewis Dunk,83299,23,6,2.47,3.42,2.8
Solly March,109345,23,6,1.52,2.89,2.0
Bernardo Silva,165809,23,4,3.38,3.22,3.32
Ederson,121160,23,4,2.65,4.47,3.29
Jacob Murphy,114243,23,13,2.73,1.36,2.25
Kyle Walker-Peters,158534,23,23,2.36,1.57,2.09
Victor Lindelöf,184667,23,25,1.37,0.73,1.15
Dominic Solanke,154566,23,8,4.64,4.26,4.51
Chris Wood,60689,23,2,3.6,5.2,4.16
Hamza Choudhury,197469,23,17,0.01,0.41,0.15
Ben Johnson,222018,23,9,0.87,0.37,0.7
Callum Hudson-Odoi,209046,23,2,2.46,1.7,2.2
Konstantinos Mavropanos,233963,23,27,1.09,0.35,0.83
Emerson,109533,23,27,1.84,0.6,1.41
Eddie Nketiah,205533,23,31,1.55,0.93,1.33
Curtis Jones,206915,23,34,2.04,0.0,1.33
Harvey Barnes,201666,23,13,2.81,2.69,2.77
Joe Willock,200089,23,13,1.53,3.08,2.07
Dwight McNeil,433154,23,21,3.37,3.51,3.42
Andreas Pereira,156689,23,11,3.16,1.56,2.6
James Maddison,172780,23,8,3.8,0.0,2.47
Fabian Schär,119471,23,13,3.2,0.61,2.3
